unit/|BqjaRGWs9xQZPq7GkRqfi95P9q6/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/MİMARLIK BÖLÜMÜ/YAPI BİLGİSİ ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT OF CONSTRUCTION INFORMATION ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206170, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655755564069, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "YAPI BİLGİSİ ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206168}
unit/|V37TEv7zcP5vRq67Ic9lNXzrQew/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ŞEHİR VE BÖLGE PLANLAMA BÖLÜMÜ/", "is_academic": true, "english_name": "DEPARTMENT OF CITY AND REGIONAL PLANNING ", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Bölüm", "personel_set": [], "yoksis_no": 206216, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655755740376, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ŞEHİR VE BÖLGE PLANLAMA BÖLÜMÜ", "language": "", "kadro_set": [], "parent_unit_no": 206184}
unit/|OX3jtovkpkekbo33uf84re9nn6N/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ŞEHİR VE BÖLGE PLANLAMA BÖLÜMÜ/ŞEHİR VE BÖLGE PLANLAMA ANABİLİM DALI/", "is_academic": true, "english_name": "DEPARTMENT CITY AND REGIONAL PLANNING", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Anabilim Dalı", "personel_set": [], "yoksis_no": 206217, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655755952322, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ŞEHİR VE BÖLGE PLANLAMA ANABİLİM DALI", "language": "", "kadro_set": [], "parent_unit_no": 206216}
unit/|7a61UwXCtYdMtZLeuwvkDl8CR3P/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/MÜHENDİSLİK VE MİMARLIK FAKÜLTESİ/ŞEHİR VE BÖLGE PLANLAMA BÖLÜMÜ/ŞEHİR VE BÖLGE PLANLAMA PR./", "is_academic": true, "english_name": "URBAN AND COUNTRY PLANNING PR.", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 107010467, "program_set": [], "foet_code": 0, "unit_type": "Program", "personel_set": [], "yoksis_no": 239068, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655756183537, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "ŞEHİR VE BÖLGE PLANLAMA PR.", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 206216}
unit/|NvptFSHRtV0AYPw7K3UBiWXdsOG/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/ORGAN NAKLİ UYGULAMA VE ARAŞTIRMA MERKEZİ/", "is_academic": true, "english_name": "ORGAN TRANSPLANTATION APPLICATION AND RESEARCH CENTER", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Araştırma ve Uygulama Merkezleri", "personel_set": [], "yoksis_no": 212388, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655756412461, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "ORGAN NAKLİ UYGULAMA VE ARAŞTIRMA MERKEZİ", "language": "", "kadro_set": [], "parent_unit_no": 173500}
unit/|7EKIGuBjWhJVif3ikoPz7JnGO6a/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/", "is_academic": true, "english_name": "INSTITUTE OF HEALTH SCIENCES", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Enstitüler", "personel_set": [], "yoksis_no": 216272, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655756884563, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 0, "name": "SAĞLIK BİLİMLERİ ENSTİTÜSÜ", "language": "", "kadro_set": [], "parent_unit_no": 173500}
unit/|HqErEVFwwxoEsyvn0uu2l5bevVv/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/BİYOFİZİK (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 242338, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655757742648, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "BİYOFİZİK (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|3gpmU5tCD4DItgGYYzSyLxI01Z/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/DOĞUM VE KADIN HASTALIKLARI HEMŞİRELİĞİ (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": null, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 278855, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655757982864, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 4, "name": "DOĞUM VE KADIN HASTALIKLARI HEMŞİRELİĞİ (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|FCrMAD76ImegqoALjmRz3aPtUDd/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/FİZYOLOJİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 233539, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655758232754, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "FİZYOLOJİ (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|F4zKsJS8AnWWRhckKyuDNHSv5DZ/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/FİZYOLOJİ (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 233540, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655758498325, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "FİZYOLOJİ (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|PFg3viScqiKNUZILxKVkisHAbE0/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/HALK SAĞLIĞI (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 277521, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655758713144, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 5, "name": "HALK SAĞLIĞI (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|XvFqWiVtgOjDzjCd9SSFVGvWHDQ/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/HEMŞİRELİK (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 277522, "city_code": 0, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655759130712, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 0, "learning_duration": 5, "name": "HEMŞİRELİK (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|202fZ4wSCxgWCacStmfMU0yiDEn/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/HEMŞİRELİK (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 244876, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655759355189, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "HEMŞİRELİK (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|3K20CnU0C0Mx9GyTxtaQcZSCZkC/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/HİSTOLOJİ VE EMBRİYOLOJİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 233532, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655759753419, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "HİSTOLOJİ VE EMBRİYOLOJİ (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|AsWS7PVPnrACdRrKozrrwXnDhkM/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/HİSTOLOJİ VE EMBRİYOLOJİ (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 233531, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655759964687, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "HİSTOLOJİ VE EMBRİYOLOJİ (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|17iQqzDp6W79xZre8pPGtc3bND3/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/NÖROBİYOFİZİK (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 242340, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655760146944, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "NÖROBİYOFİZİK (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|1qyyySzYDo1p1eaCOLcxWTBk46/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/PEDODONTİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 244878, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655760346461, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "PEDODONTİ (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|JrMcm2aB0lEbUllHw0Hjmbjxug/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/PROTETİK DİŞ TEDAVİSİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 255695, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655760577975, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "PROTETİK DİŞ TEDAVİSİ (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|XtEAirosbLfQbaZiIh2TQIBkaop/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/SAĞLIK YÖNETİMİ (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 244874, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655760818924, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "SAĞLIK YÖNETİMİ (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|QKkA69UYY3j7fDRreh4W77wjxdy/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/SAĞLIK YÖNETİMİ (YL) (TEZSİZ) (İÖ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 244875, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655761039302, "is_active": true, "quota": 0, "learning_type": "2. Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "SAĞLIK YÖNETİMİ (YL) (TEZSİZ) (İÖ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|FBbN38z33jnNJkQPnWccvntxJxA/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/TIBBİ BİYOKİMYA (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 233534, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655761250236, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "TIBBİ BİYOKİMYA (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|M7bNcsiWNlCrBOQTavNDIExu5nX/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/TIBBİ BİYOKİMYA (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 233533, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655761515892, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "TIBBİ BİYOKİMYA (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|1pPDNcxVrMsD4HU32WOjpFcX61g/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/TIBBİ BİYOLOJİ (DR) (ERCİYES ORTAK)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 235339, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655761969489, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "TIBBİ BİYOLOJİ (DR) (ERCİYES ORTAK)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|B4RlnIdFKF1jfuiyMw74yowT4f1/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/TIBBİ BİYOLOJİ (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 236902, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655762189568, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "TIBBİ BİYOLOJİ (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|AGCk3mQBoTMkU1frXwnc6LLdQ4S/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/TIBBİ FARMAKOLOJİ (DR)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Doktora Programı", "personel_set": [], "yoksis_no": 233538, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655762367325, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 4, "name": "TIBBİ FARMAKOLOJİ (DR)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
unit/|HG1zpdytBuQo28OsaqZuoE9v8fT/|{"uid": 173500, "long_name": "NECMETTİN ERBAKAN ÜNİVERSİTESİ/SAĞLIK BİLİMLERİ ENSTİTÜSÜ/TIBBİ FARMAKOLOJİ (YL) (TEZLİ)/", "is_academic": true, "english_name": "", "opening_date": "0000-00-00T00:00:00Z", "osym_code": 0, "program_set": [], "foet_code": 0, "unit_type": "Yüksek Lisans Programı", "personel_set": [], "yoksis_no": 233537, "city_code": 42, "role_set": [], "current_situation": null, "deleted": false, "timestamp": 1449655762607132, "is_active": true, "quota": 0, "learning_type": "Normal Öğretim", "unit_group": 0, "kurum_ici_gorevlendirme_bilgileri_set": [], "district_code": 2, "learning_duration": 2, "name": "TIBBİ FARMAKOLOJİ (YL) (TEZLİ)", "language": "Türkçe", "kadro_set": [], "parent_unit_no": 216272}
